2021-11-27 00:56:41,193.0
2021-11-27 00:56:41,8.8
2021-11-27 01:01:41,7.126894256591797
2021-11-27 01:01:41,975.279541015625
2021-11-27 01:06:42,975.220703125
2021-11-27 01:06:43,8.7
2021-11-27 01:06:43,9.7
2021-11-27 01:11:44,7.330094950358074
2021-11-27 0-11-27 04:57:35,63.55677032470703
2021-11-27 01:16:45,66.59664154052734
2021-11-27 01:16:45,7.30622758992513
2021-11-27 01:21:46,975.010498046875
2021-11-27 01:21:47,197.0
2021-11-27 01:21:47,9.0
2021-11-27 01:26:47,974.99951171875
2021-11-27 01:31:48,66.66691589355469
2021-11-27 01:31:49,9.2
2021-11-27 01:36:49,66.5233154296875
2021-11-27 01:36:50,10.6
2021-11-27 01:36:50,9.0
2021-11-27 01:41:50,7.433738932291667
2021-11-27 01:41:50,975.003662109375
2021-11-27 01:41:51,10.6
2021-11-27 01:41:51,192.0
2021-11-27 01:46:51,7.153213724772136
2021-11-27 01:46:51,974.918212890625
2021-11-27 01:51:52,974.96728515625
2021-11-27 01:56:54,66.01616668701172
2021-11-27 01:56:54,7.102208679199219
2021-11-27 01:56:54,974.86669921875
2021-11-27 01:56:55,195.0
2021-11-27 01:56:55,8.9
2021-11-27 02:01:55,66.06504821777344
2021-11-27 02:01:55,974.8662109375
2021-11-27 02:06:56,974.869384765625
2021-11-27 02:06:57,10.0
2021-11-27 02:11:57,974.90625
2021-11-27 02:11:58,195.0
2021-11-27 02:16:59,191.0
2021-11-27 02:22:00,10.2
2021-11-27 02:22:00,195.0
2021-11-27 02:27:01,66.68524169921875
2021-11-27 02:32:03,9.5
2021-11-27 02:37:03,65.98561096191406
2021-11-27 02:37:03,7.331728841145833
2021-11-27 02:37:03,974.60888671875
2021-11-27 02:37:04,8.4
2021-11-27 02:42:04,65.53650665283203
2021-11-27 02:42:05,10.1
2021-11-27 02:42:05,9.1
2021-11-27 02:47:05,974.61572265625
2021-11-27 02:47:06,10.2
2021-11-27 02:52:06,65.37763977050781
2021-11-27 02:52:07,190.0
2021-11-27 02:57:07,974.550537109375
2021-11-27 02:57:08,194.0
2021-11-27 02:57:08,8.3
2021-11-270.3
2021-11-27 03:02:09,974.60546875
2021-11-27 03:07:10,974.564453125
2021-11-27 03:07:11,8.9
2021-11-27 03:12:11,64.81549072265625
2021-11-27 03:12:12,192.0
2021-11-27 03:12:12,9.2
2021-11-27 03:17:13,8.6
2021-11-27 03:27:14,65.08740234375
2021-11-27 03:27:14,974.5595703125
2021-11-27 03:27:15,9.3
2021-11-27 03:32:16,6.796180948893229
2021-11-27 03:32:17,8.8
2021-11-27 03:37:17,65.37152862548828
2021-11-27 03:37:18,8.8
2021-11-27 03:42:19,8.4
2021-11-27 03:47:20,9.6
2021-11-27 03:52:20,6.286134307861328
2021-11-27 03:52:20,65.00491333007812
2021-11-27 03:52:21,8.3
2021-11-27 03:57:22,193.0
2021-11-27 03:57:22,9.7
2021-11-27 04:02:22,6.337139353434245
2021-11-27 04:02:22,64.19529724121094
2021-11-27 04:02:23,8.6
2021-11-27 04:07:23,64.2289047241211
2021-11-27 04:07:23,974.214599609375
2021-11-27 04:12:24,6.363458821614583
2021-11-27 04:12:24,974.25146484375
2021-11-27 04:17:26,64.61385345458984
2021-11-27 04:17:27,9.3
2021-11-27 04:22:27,6.235947479248047
2021-11-27 04:22:28,8.5
2021-11-27 04:27:28,6.236764424641927
2021-11-27 04:27:28,63.61787414550781
2021-11-27 04:27:29,190.0
2021-11-27 04:27:29,7.9
2021-11-27 04:27:29,8.8
2021-11-27 04:32:29,63.795074462890625
2021-11-27 04:32:30,191.0
2021-11-27 04:32:30,8.1
2021-11-27 04:37:30,64.1891860961914
2021-11-27 04:37:31,192.0
2021-11-27 04:42:31,63.520111083984375
2021-11-27 04:42:31,6.440783335367839
2021-11-27 04:42:31,974.09033203125
2021-11-27 04:47:32,6.133937388102214
2021-11-27 04:47:32,973.95166015625
2021-11-27 04:52:33,973.9521484375
2021-11-27 04:52:34,6.9
2021-11-27 04:57:35,6.18494243367513
2021-11-27 04:57:35,63.55677032470703
2021-11-27 04:57:35,974.222900390625
2021-11-27 04:57:3607:13:22,140.2
2021-11-27 04:57:36,187.0
2021-11-27 05:02:36,974.266357421875
2021-11-27 05:02:37,187.0
2021-11-27 05:02:37,7.9
2021-11-27 05:07:38,192.0
2021-11-27 05:07:38,8.0
2021-11-27 05:12:39,9.6
2021-11-27 05:17:39,63.68814468383789
2021-11-27 05:17:40,8.8
2021-11-27 05:17:40,9.8
2021-11-27 05:22:40,63.526222229003906
2021-11-27 05:22:41,8.5
2021-11-27 05:27:41,5.981740468343099
2021-11-27 05:27:42,186.0
2021-11-27 05:32:42,974.94287109375
2021-11-27 05:32:44,9.7
2021-11-27 05:37:45,10.1
2021-11-27 05:42:45,64.72994995117188
2021-11-27 05:42:45,975.238525390625
2021-11-27 05:42:46,186.0
2021-11-27 05:42:46,8.9
2021-11-27 05:47:46,975.241455078125
2021-11-27 05:47:47,8.1
2021-11-27 05:57:48,63.474281311035156
2021-11-27 06:02:49,5.879731648763021
2021-11-27 06:02:50,190.0
2021-11-27 06:09:13,63.34291076660156
2021-11-27 06:09:13,975.355712890625
2021-11-27 06:09:14,16.4
2021-11-27 06:22:03,131.8
2021-11-27 06:28:26,974.617919921875
2021-11-27 06:28:27,130.7
2021-11-27 06:34:51,6.338773244222005
2021-11-27 06:34:51,63.39179229736328
2021-11-27 06:34:52,141.3
2021-11-27 06:47:41,141.3
2021-11-27 06:54:05,5.854229125976563
2021-11-27 06:54:06,143.6
2021-11-27 07:00:31,142.3
2021-11-27 07:06:56,5.90523417154948
2021-11-27 07:06:57,192.0
2021-11-27 07:13:21,5.981740468343099
2021-11-27 07:13:21,64.58941650390625
2021-11-27 07:13:22,140.2
2021-11-27 07:13:22,188.0
2021-11-27 07:19:46,64.03337097167969
2021-11-27 07:19:47,130.5
2021-11-27 07:19:47,140.7
2021-11-27 07:26:11,141.3
2021-11-27 07:51:49,5.650211486816406
2021-11-27 07:51:49,976.330810546875
2021-11-27 07:51:50,193.0
2021-11-27 07:58:15,14541
2021-11-27 08:11:03,5.191168619791667
2021-11-27 08:30:17,63.82257080078125
2021-11-27 08:30:18,140.7
2021-11-27 08:55:57,187.0
2021-11-27 09:02:21,64.760498046875
2021-11-27 09:02:22,132.4
2021-11-27 09:02:22,191.0
2021-11-27 09:08:45,6.491787109375
2021-11-27 09:08:46,187.0
2021-11-27 09:15:10,64.92852783203125
2021-11-27 09:15:10,976.872802734375
2021-11-27 09:15:11,131.7
2021-11-27 09:15:11,142.1
2021-11-27 09:21:35,6.209628011067708
2021-11-27 09:21:35,64.11585998535156
2021-11-27 09:21:36,132.9
2021-11-27 09:21:36,143.4
2021-11-27 09:28:00,130.2
2021-11-27 09:28:00,186.0
2021-11-27 09:34:24,63.67592239379883
2021-11-27 09:34:24,977.14404296875
2021-11-27 09:34:25,142.2
2021-11-27 09:40:49,6.235130533854167
2021-11-27 09:40:50,141.3
2021-11-27 09:40:50,189.0
2021-11-27 09:43:07,63.843955993652344
2021-11-27 09:47:13,63.905059814453125
2021-11-27 09:47:13,977.071044921875
2021-11-27 09:53:38,6.4144638671875
2021-11-27 09:53:38,977.025634765625
2021-11-27 09:53:39,136.7
2021-11-27 10:00:04,146.7
2021-11-27 10:00:04,189.0
2021-11-27 10:06:27,6.746811065673828
2021-11-27 10:06:28,133.5
2021-11-27 10:12:53,140.6
2021-11-27 10:12:53,152.4
2021-11-27 10:12:53,188.0
2021-11-27 10:19:16,976.738037109375
2021-11-27 10:19:17,143.1
2021-11-27 10:25:41,138.6
2021-11-27 10:32:05,63.434566497802734
2021-11-27 10:32:05,6645,134.6
2021-11-27 10:38:30,976.275634765625
2021-11-27 10:44:55,7.180350138346355
2021-11-27 10:44:55,976.153076171875
2021-11-27 10:51:21,187.0
2021-11-27 10:57:44,6.949194814046224
2021-11-27 11:04:08,64.15252685546875
2021-11-27 11:10:34,976.013427734375
2021-11-27 11:10:35,132.7
2021-11-27 11:10:35,143.3
2021-11-27 11:10:35,190.0
2021-11-27 11:16:59,188.0
2021-11-27 11:23:23,7.358049580891927
2021-11-27 11:23:23,976.195556640625
2021-11-27 11:23:24,133.5
2021-11-27 11:23:24,144.1
2021-11-27 -11-27 12:40:19,64.89492797851562
2021-11-27 11:29:48,63.993656158447266
2021-11-27 11:29:48,976.12060546875
2021-11-27 11:29:49,133.3
2021-11-27 11:36:12,64.04254150390625
2021-11-27 11:36:12,7.307044535319011
2021-11-27 11:42:37,976.090087890625
2021-11-27 11:49:03,187.0
2021-11-27 11:55:26,64.37249755859375
2021-11-27 12:01:51,64.80021667480469
2021-11-27 12:14:40,64.73605346679688
2021-11-27 12:21:04,64.77577209472656
2021-11-27 12:21:04,6.6407162475585935
2021-11-27 12:46:43,7.511880391438802
2021-11-27 12:53:08,6.8216834716796875
2021-11-27 12:59:33,7.281542012532552
2021-11-27 13:05:57,6.9500117594401045
2021-11-27 13:31:36,7.025701110839844
2021-11-27 13:31:37,135.6
2021-11-27 13:31:37,146.8
2021-11-27 13:38:00,976.2900390625
2021-11-27 13:44:25,6.923692291259766
2021-11-27 13:50:50,6.641533192952475
2021-11-27 13:57:15,976.20947265625
2021-11-27 13:57:16,147.9
2021-11-27 14:10:04,976.1611328125
2021-11-27 14:29:19,132.8
2021-11-27 14:48:32,7.051203633626302
2021-11-27 14:54:57,976.41552734375
2021-11-27 14:54:58,145.1
2021-11-27 15:07:47,134.0
2021-11-27 15:07:47,188.0
2021-11-27 15:14:10,66.81356048583984
2021-11-27 15:14:10,7.280725067138672
2021-11-27 15:14:10,976.5458984375
2021-11-27 15:33:25,976.5078125
2021-11-27 15:46:14,67.08546447753906
2021-11-27 15:46:14,7.38273388671875
2021-11-27 15:46:14,976.37353515625
2021-11-27 15:52:39,7.280725067138672
2021-11-27 15:52:40,185.0
2021-11-27 15:59:03,7.408236409505208
2021-11-27 15:59:03,976.21337890625
2021-11-27 16:05:27,7.30622758992513
2021-11-27 16:05:27,976.156494140625
2021-11-27 16:11:52,7.126077311197918
2021-11-27 16:11:52,976.244384765625
2021-11-27 16:18:17,66.34918212890625
2021-11-27 16:18:17,976.209716796875
2021-11-27 16:18:18,143.9
2021-11-27 16:24:42,976.380859375
2021-11-27 16:24:43,134.5
2021-11-27 16:24:43,146.0
2021-11-27 16:31:08,146.1
2021-11-27 16:43:56,7.357231363932292
2021-11-27 16:43:57,146.8
2021-11-27 16:50:21,976.62353515625
2021-11-27 16:50:22,146.1
2021-11-27 16:50:22,185.0
2021-11-27 16:56:46,7.434555877685547
2021-11-27 16:56:46,976.81298828125
2021-11-27 16:56:47,145.8
2021-11-27 17:03:11,976.6484375
2021-11-27 17:03:12,134.6
2021-11-27 17:03:12,146.4
2021-11-27 17:09:36,134.4
2021-11-27 17:09:36,146.4
2021-11-27 17:22:24,977.1123046875
2021-11-27 17:28:49,66.63636016845703
2021-11-27 17:28:50,133.7
2021-11-27 17:28:50,145.7
2021-11-27 17:35:14,7.280725067138672
2021-11-27 17:35:15,136.2
2021-11-27 17:35:15,148.5
2021-11-27 17:41:38,6.973062174479168
2021-11-27 17:48:03,7.459241455078125
2021-11-27 17:54:27,976.903564453125
2021-11-27 17:54:28,148.6
2021-11-27 18:00:52,66.25752258300781
2021-11-27 18:00:52,977.049072265625
2021-11-27 18:00:53,136.2
2021-11-27 18:00:53,186.0
2021-11-27 18:07:18,135.6
2021-11-27 18:07:18,185.0
2021-11-27 18:13:42,7.357231363932292
2021-11-27 18:13:42,976.997314453125
2021-11-27 18:13:43,149.9
2021-11-27 18:13:43,189.0
2021-11-27 18:20:07,65.60372161865234
2021-11-27 18:20:08,135.5
2021-11-27 18:20:08,189.0
2021-11-27 18:26:31,65.9703369140625
2021-11-27 18:26:31,977.231201171875
2021-11-27 18:26:32,135.2
2021-11-27 18:32:56,7.331728841145833
2021-11-27 18:39:21,68.43889617919922
2021-11-27 18:39:22,185.0
2021-11-27 18:45:45,7.408236409505208
2021-11-27 18:45:46,147.6
2021-11-27 18:45:46,190.0
2021-11-27 18:52:09,976.7392578125
2021-11-27 18:52:10,133.9
2021-11-27 18:52:10,145.7
2021-11-27 18:58:34,7.255222544352214
2021-11-27 19:04:58,65.92145538330078
2021-11-27 19:04:58,976.96337890625
2021-11-27 19:10:01,129.3
2021-11-27 19:10:01,186.0
2021-11-27 19:15:02,17.0
2021-11-27 19:20:02,6.5132036336263015
2021-11-27 19:25:04,976.6826171875
2021-11-27 19:30:05,5.897880391438801
2021-11-27 19:30:06,25.2
2021-11-27 19:35:07,25.6
2021-11-27 19:40:07,976.76220703125
2021-11-27 19:45:08,66.3186264038086
2021-11-27 19:50:09,4.8235142822265615
2021-11-27 19:50:09,976.806640625
2021-11-27 19:55:10,976.961669921875
2021-11-27 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 12-06 07:50:05,42.5
2021-11-29 00:15:40,5.6
2021-11-29 00:50:48,5.6
2021-11-29 03:51:30,4.2
2021-11-29 07:57:18,117.2
2021-11-29 11:28:42,120.4
2021-11-29 13:17:36,117.0
2021-11-29 15:06:29,111.9
2021-12-06 07:56:27,2.9634857177734375
2021-12-06 08:02:53,43.3
2021-12-06 08:09:16,166.0
2021-12-06 08:09:16,46.8
2021-12-06 08:15:38,2.9634857177734375
2021-12-06 08:15:39,43.4
2021-12-06 08:28:27,44.0
2021-12-06 08:34:50,3.154752731323242
2021-12-06 08:34:50,994.4599609375
2021-12-06 08:41:15,994.429443359375
2021-12-06 08:54:02,994.44775390625
2021-12-06 08:54:03,168.0
2021-12-06 08:54:03,44.7
2021-12-06 09:00:25,3.6902999877929688
2021-12-06 09:04:22,169.0
2021-12-06 09:04:22,16994.429443359375
2021-12-06 09:13:12,3.9580745697021484
2021-12-06 09:13:12,61.344844818115234
2021-12-06 09:13:13,43.3
2021-12-06 09:13:13,46.1
2021-12-06 09:19:36,43.1
2021-12-06 09:25:59,167.0
2021-12-06 09:32:23,994.76611328125
2021-12-06 09:32:24,169.0
2021-12-06 09:38:45,994.784912109375
2021-12-06 09:51:35,165.0
2021-12-06 09:51:35,42.6
2021-12-06 09:57:57,60.156394958496094
2021-12-06 09:57:58,43.6
2021-12-06 10:17:07,58.946556091308594
2021-12-06 10:17:07,6.042889595031738
2021-12-06 10:23:32,45.9
2021-12-06 10:36:17,994.49755859375
2021-12-06 10:42:41,994.535888671875
2021-12-06 10:42:42,41.5
2021-12-06 10:49:05,39.3
2021-12-06 10:55:27,7.171367645263672
2021-12-06 10:55:28,168.0
2021-12-06 10:55:28,40.9
2021-12-06 11:01:53,168.0
2021-12-06 11:08:16,166.0
2021-12-06 11:14:39,54.58074951171875
2021-12-06 11:14:39,7.802550315856934
2021-12-06 11:14:40,39.5
2021-12-06 11:21:04,54.52880859375
2021-12-06 11:27:26,8.204211235046387
2021-12-06 11:27:27,42.0
2021-12-06 11:33:51,54.14997100830078
2021-12-06 11:33:51,994.05126953125
2021-12-06 11:46:37,53.25481414794922
2021-12-06 11:53:01,53.41979217529297
2021-12-06 11:53:01,8.816267013549805
2021-12-06 11:53:02,161.0
2021-12-06 11:59:23,8.988408088684082
2021-12-06 12:05:47,9.122294425964355
2021-12-06 12:05:47,994.060302734375
2021-12-06 12:12:12,994.007568359375
2021-12-06 12:18:34,993.9189453125
2021-12-06 12:24:58,51.284244537353516
2021-12-06 12:25:00,161.0
2021-12-06 12:31:24,164.0
2021-12-06 12:31:24,40.6
2021-12-06 12:31:24,43.0
2021-12-06 12:37:46,40.1
2021-12-06 12:44:11,42.5
2021-12-06 12:50:34,51.62336730957031
2021-12-06 12:56:56,50.13856506347656
2021-12-06 13:03:22,157.0
2021-12-06 13:16:08,40.0
2021-12-06 13:22:32,47.627235412597656
2021-12-06 13:28:54,47.410316467285156
2021-12-06 13:35:18,10.480293273925781
2021-12-06 13:35:18,46.97954177856445
2021-12-06 13:41:44,157.0
2021-12-06 13:48:07,163.0
2021-12-06 13:48:07,39.4
2021-12-06 13:54:31,46.350181579589844
2021-12-06 13:54:32,162.0
2021-12-06 13:54:32,37.6
2021-12-06 14:00:55,993.61962890625
2021-12-06 14:00:56,37.3
2021-12-06 14:07:18,993.656982421875
2021-12-06 14:07:19,38.0
2021-12-06 14:13:44,159.0
2021-12-06 14:13:44,39.8
2021-12-06 14:20:07,157.0
2021-12-06 14:20:07,37.2
2021-12-06 14:26:30,159.0
2021-12-06 14:26:30,37.3
2021-12-06 14:32:54,47.45309066772461
2021-12-06 14:39:17,47.676116943359375
2021-12-06 14:39:18,38.5
2021-12-06 14:45:41,993.723388.5
